"USER_ID","Predictions"
6470,0.470870568019165
6474,0.496885396337884
6480,0.495780828842818
6482,0.495780828842818
6487,0.470870568019165
6489,0.495780828842818
6490,0.496885396337884
6521,0.470870568019165
6529,0.470870568019165
6534,0.496885396337884
6540,0.495780828842818
6550,0.470870568019165
6553,0.495780828842818
6554,0.470870568019165
6559,0.470870568019165
6565,0.495780828842818
6576,0.495780828842818
6577,0.470870568019165
6578,0.470870568019165
6582,0.495780828842818
6583,0.470870568019165
6585,0.470870568019165
6586,0.464586733076328
6589,0.470870568019165
6595,0.316616026404771
6602,0.464586733076328
6606,0.495780828842818
6609,0.470870568019165
6618,0.470870568019165
6623,0.470870568019165
6631,0.496885396337884
6633,0.470870568019165
6634,0.470870568019165
6639,0.417908876747064
6640,0.470870568019165
6645,0.496885396337884
6648,0.417908876747064
6652,0.496885396337884
6655,0.470870568019165
6662,0.470870568019165
6666,0.470870568019165
6667,0.496885396337884
6671,0.470870568019165
6677,0.495780828842818
6680,0.495780828842818
6682,0.470870568019165
6686,0.470870568019165
6687,0.470870568019165
6692,0.470870568019165
6695,0.470870568019165
6700,0.470870568019165
6701,0.495780828842818
6705,0.470870568019165
6709,0.470870568019165
6723,0.470870568019165
6724,0.470870568019165
6728,0.470870568019165
6732,0.470870568019165
6757,0.470870568019165
6760,0.470870568019165
6778,0.470870568019165
6781,0.470870568019165
6785,0.470870568019165
6790,0.495780828842818
6791,0.470870568019165
6795,0.417908876747064
6796,0.470870568019165
6799,0.470870568019165
6807,0.470870568019165
6811,0.470870568019165
6813,0.495780828842818
6814,0.470870568019165
6816,0.470870568019165
6817,0.495780828842818
6825,0.316616026404771
6830,0.462256597546051
6837,0.464586733076328
6843,0.496885396337884
6844,0.495780828842818
6845,0.470870568019165
6848,0.470870568019165
6852,0.495780828842818
6859,0.470870568019165
6860,0.470870568019165
6864,0.495780828842818
6865,0.496885396337884
6867,0.470870568019165
6870,0.470870568019165
6871,0.470870568019165
6876,0.417908876747064
6879,0.470870568019165
6887,0.470870568019165
6892,0.470870568019165
6895,0.464586733076328
6898,0.496885396337884
6904,0.470870568019165
6914,0.470870568019165
6919,0.470870568019165
6921,0.470870568019165
6922,0.470870568019165
6928,0.316616026404771
6930,0.470870568019165
6941,0.464586733076328
6946,0.495780828842818
6947,0.495780828842818
